Date,High,Low,Open,Close,Volume,Adj Close,SMA_200,SMA_50
2020-03-18,1.1699999570846558,1.100000023841858,1.1699999570846558,1.1150000095367432,5200.0,1.1150000095367432,1.7494603258371353,1.5144542360305786
2020-03-19,1.2400000095367432,1.0800000429153442,1.1100000143051147,1.2200000286102295,10500.0,1.2200000286102295,1.7449298173189163,1.5073423743247987
2020-03-20,1.156000018119812,1.156000018119812,1.156000018119812,1.156000018119812,1200.0,1.156000018119812,1.7404115116596222,1.499899663925171
2020-03-23,1.1699999570846558,1.090000033378601,1.159999966621399,1.090000033378601,1500.0,1.090000033378601,1.735563206076622,1.4913267827033996
2020-03-24,1.2100000381469727,1.100000023841858,1.149999976158142,1.2100000381469727,3700.0,1.2100000381469727,1.7312199860811233,1.4847742414474487
2020-03-25,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,500.0,1.2100000381469727,1.726971680521965,1.478981020450592
2020-03-26,1.2200000286102295,1.1200000047683716,1.1299999952316284,1.1699999570846558,2800.0,1.1699999570846558,1.7228081214427948,1.469920003414154
2020-03-27,1.1950000524520874,1.159999966621399,1.1699999570846558,1.1799999475479126,6800.0,1.1799999475479126,1.7187420201301575,1.459920003414154
2020-03-30,1.2200000286102295,1.149999976158142,1.2200000286102295,1.149999976158142,500.0,1.149999976158142,1.715142867565155,1.447920002937317
2020-03-31,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1000.0,1.1399999856948853,1.7117784607410431,1.4355200028419495
2020-04-01,1.159999966621399,1.1100000143051147,1.159999966621399,1.1100000143051147,500.0,1.1100000143051147,1.7080742233991624,1.4235200023651122
2020-04-02,1.1299999952316284,1.1130000352859497,1.1130000352859497,1.1299999952316284,1300.0,1.1299999952316284,1.704612359404564,1.4121200013160706
2020-04-03,1.2000000476837158,1.0700000524520874,1.100000023841858,1.2000000476837158,18700.0,1.2000000476837158,1.7014055800437928,1.4041200017929076
2020-04-06,1.1200000047683716,1.1119999885559082,1.1119999885559082,1.1200000047683716,3300.0,1.1200000047683716,1.6977988004684448,1.3941200017929076
2020-04-07,1.1510000228881836,1.100000023841858,1.1510000228881836,1.1200000047683716,10000.0,1.1200000047683716,1.6945716816186904,1.384520001411438
2020-04-08,1.1200000047683716,1.100000023841858,1.100000023841858,1.1200000047683716,12000.0,1.1200000047683716,1.691107274889946,1.374720001220703
2020-04-09,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,400.0,1.2100000381469727,1.6883301562070847,1.3679200029373169
2020-04-13,1.2300000190734863,1.1799999475479126,1.2200000286102295,1.2000000476837158,8400.0,1.2000000476837158,1.6855979532003402,1.3623200035095215
2020-04-14,1.194000005722046,1.194000005722046,1.194000005722046,1.194000005722046,600.0,1.194000005722046,1.6832628685235977,1.3616000032424926
2020-04-15,1.194000005722046,1.194000005722046,1.194000005722046,1.194000005722046,0.0,1.194000005722046,1.680690495967865,1.3538800024986266
2020-04-16,1.2899999618530273,1.25,1.2899999618530273,1.25,800.0,1.25,1.6782794791460036,1.3494800019264221
2020-04-17,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,700.0,1.190000057220459,1.67559219121933,1.3432800030708314
2020-04-20,1.2000000476837158,1.1970000267028809,1.2000000476837158,1.2000000476837158,3000.0,1.2000000476837158,1.6729549032449722,1.3374800038337709
2020-04-21,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.0,1.2000000476837158,1.670222700238228,1.3324800038337707
2020-04-22,1.1200000047683716,1.100000023841858,1.1200000047683716,1.1200000047683716,36000.0,1.1200000047683716,1.6672803276777268,1.326480004787445
2020-04-23,1.1649999618530273,1.059999942779541,1.100000023841858,1.1649999618530273,14600.0,1.1649999618530273,1.6644680392742157,1.3225800037384032
2020-04-24,1.1649999618530273,1.1649999618530273,1.1649999618530273,1.1649999618530273,0.0,1.1649999618530273,1.661371005177498,1.3162800025939942
2020-04-27,1.2699999809265137,1.1699999570846558,1.1699999570846558,1.2699999809265137,4000.0,1.2699999809265137,1.6590362590551377,1.3118800020217896
2020-04-28,1.3799999952316284,1.2699999809265137,1.2699999809265137,1.350000023841858,6800.0,1.350000023841858,1.6570065981149673,1.3082800030708313
2020-04-29,1.399999976158142,1.3200000524520874,1.3200000524520874,1.3799999952316284,33500.0,1.3799999952316284,1.6552218520641326,1.3062800025939942
2020-04-30,1.4299999475479126,1.350000023841858,1.4199999570846558,1.350000023841858,2000.0,1.350000023841858,1.653429479598999,1.3036800026893616
2020-05-01,1.4199999570846558,1.3600000143051147,1.3899999856948853,1.4199999570846558,3900.0,1.4199999570846558,1.651868462562561,1.3018800020217896
2020-05-04,1.4500000476837158,1.2799999713897705,1.4500000476837158,1.3450000286102295,8800.0,1.3450000286102295,1.6496714287996292,1.2951800036430359
2020-05-05,1.3700000047683716,1.3600000143051147,1.3700000047683716,1.3600000143051147,2300.0,1.3600000143051147,1.6476917678117753,1.2863800048828125
2020-05-06,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,200.0,1.3600000143051147,1.6457595646381378,1.280360004901886
2020-05-07,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.0,1.3600000143051147,1.6438273614645005,1.2741600060462952
2020-05-08,1.3600000143051147,1.2660000324249268,1.2660000324249268,1.3600000143051147,1400.0,1.3600000143051147,1.641895158290863,1.270560007095337
2020-05-11,1.309999942779541,1.2200000286102295,1.309999942779541,1.2999999523162842,3800.0,1.2999999523162842,1.6396629548072814,1.2662000060081482
2020-05-12,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1000.0,1.2999999523162842,1.6377154970169068,1.2590000057220458
2020-05-13,1.2999999523162842,1.1100000143051147,1.2100000381469727,1.2999999523162842,8000.0,1.2999999523162842,1.635601937174797,1.254000005722046
2020-05-14,1.2999999523162842,1.1399999856948853,1.2999999523162842,1.215000033378601,4200.0,1.215000033378601,1.6336565983295441,1.2477000069618225
2020-05-15,1.215000033378601,1.215000033378601,1.215000033378601,1.215000033378601,0.0,1.215000033378601,1.631284140944481,1.2416000080108642
2020-05-18,1.350000023841858,1.2100000381469727,1.2100000381469727,1.309999942779541,6100.0,1.309999942779541,1.6304782086610794,1.2386000061035156
2020-05-19,1.2970000505447388,1.2300000190734863,1.2309999465942383,1.2899999618530273,4000.0,1.2899999618530273,1.6289078694581987,1.2370000052452088
2020-05-20,1.2599999904632568,1.1100000143051147,1.2400000095367432,1.1299999952316284,14700.0,1.1299999952316284,1.6253985476493835,1.231520004272461
2020-05-21,1.2599999904632568,1.2000000476837158,1.2000000476837158,1.2599999904632568,1700.0,1.2599999904632568,1.62268159866333,1.2284800052642821
2020-05-22,1.2699999809265137,1.2300000190734863,1.2699999809265137,1.2699999809265137,1600.0,1.2699999809265137,1.6200146496295929,1.2272800040245055
2020-05-26,1.2699999809265137,1.1799999475479126,1.2170000076293945,1.2699999809265137,8900.0,1.2699999809265137,1.6171578699350357,1.227680003643036
2020-05-27,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.0,1.2699999809265137,1.6140163445472717,1.2282800030708314
2020-05-28,1.25,1.190000057220459,1.190000057220459,1.2289999723434448,4200.0,1.2289999723434448,1.610527446269989,1.2288600015640259
2020-05-29,1.2400000095367432,1.1100000143051147,1.1100000143051147,1.1950000524520874,4600.0,1.1950000524520874,1.6067688870429992,1.2304600024223327
2020-06-01,1.350000023841858,1.2000000476837158,1.350000023841858,1.2000000476837158,1300.0,1.2000000476837158,1.602802786231041,1.2300600028038025
2020-06-02,1.2619999647140503,1.1779999732971191,1.25,1.2599999904632568,9200.0,1.2599999904632568,1.599231600165367,1.2321400022506714
2020-06-03,1.2799999713897705,1.2599999904632568,1.2599999904632568,1.2799999713897705,101100.0,1.2799999713897705,1.5956180411577225,1.2359400010108947
2020-06-04,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,300.0,1.2599999904632568,1.5916197353601456,1.2369400000572204
2020-06-05,1.2999999523162842,1.2599999904632568,1.2999999523162842,1.2699999809265137,1600.0,1.2699999809265137,1.587291769385338,1.2381399989128112
2020-06-08,1.2699999809265137,1.2599999904632568,1.2599999904632568,1.2699999809265137,10400.0,1.2699999809265137,1.582868887782097,1.2401399993896485
2020-06-09,1.350000023841858,1.2599999904632568,1.350000023841858,1.2599999904632568,1800.0,1.2599999904632568,1.578206176161766,1.2417400002479553
2020-06-10,1.3200000524520874,1.2599999904632568,1.2599999904632568,1.2699999809265137,10000.0,1.2699999809265137,1.5734985500574112,1.2441400003433227
2020-06-11,1.7999999523162842,1.2599999904632568,1.559999942779541,1.2599999904632568,1017900.0,1.2599999904632568,1.5695002442598343,1.2465400004386902
2020-06-12,1.4630000591278076,1.2000000476837158,1.409999966621399,1.25,195600.0,1.25,1.565072278380394,1.2493400001525878
2020-06-15,1.2699999809265137,1.1150000095367432,1.190000057220459,1.2200000286102295,79300.0,1.2200000286102295,1.5601146525144578,1.2511400008201599
2020-06-16,1.4800000190734863,1.149999976158142,1.149999976158142,1.190000057220459,577600.0,1.190000057220459,1.5555290597677232,1.2509400010108949
2020-06-17,1.2400000095367432,1.149999976158142,1.1699999570846558,1.1749999523162842,58100.0,1.1749999523162842,1.5505362635850906,1.252039999961853
2020-06-18,1.2230000495910645,1.149999976158142,1.1799999475479126,1.1699999570846558,54600.0,1.1699999570846558,1.5460405004024507,1.2530399990081786
2020-06-19,1.2400000095367432,1.149999976158142,1.2200000286102295,1.149999976158142,73600.0,1.149999976158142,1.5416345673799514,1.253639998435974
2020-06-22,1.190000057220459,1.149999976158142,1.1799999475479126,1.149999976158142,37500.0,1.149999976158142,1.5369913470745087,1.2524399971961975
2020-06-23,1.2300000190734863,1.1699999570846558,1.2100000381469727,1.1799999475479126,30500.0,1.1799999475479126,1.5327354139089584,1.2520399951934815
2020-06-24,1.2400000095367432,1.159999966621399,1.184000015258789,1.159999966621399,28200.0,1.159999966621399,1.528616770505905,1.2513599944114686
2020-06-25,1.2400000095367432,1.159999966621399,1.2400000095367432,1.190000057220459,4600.0,1.190000057220459,1.5248379576206208,1.2512799954414369
2020-06-26,1.2100000381469727,1.149999976158142,1.2100000381469727,1.184999942779541,111600.0,1.184999942779541,1.521176517009735,1.2499799942970276
2020-06-29,1.2300000190734863,1.1699999570846558,1.1699999570846558,1.184999942779541,4900.0,1.184999942779541,1.5177523642778397,1.2498799920082093
2020-06-30,1.2000000476837158,1.1299999952316284,1.1299999952316284,1.159999966621399,21800.0,1.159999966621399,1.5150574493408202,1.249079990386963
2020-07-01,1.2400000095367432,1.159999966621399,1.159999966621399,1.1699999570846558,12200.0,1.1699999570846558,1.5123650765419006,1.2484799885749818
2020-07-02,1.2400000095367432,1.1699999570846558,1.1699999570846558,1.1699999570846558,37300.0,1.1699999570846558,1.509672703742981,1.2494799876213074
2020-07-06,1.2300000190734863,1.1399999856948853,1.1399999856948853,1.2200000286102295,98400.0,1.2200000286102295,1.5077049070596695,1.2505799889564515
2020-07-07,1.2200000286102295,1.1699999570846558,1.1699999570846558,1.1799999475479126,25900.0,1.1799999475479126,1.5056320255994797,1.2508799886703492
2020-07-08,1.2400000095367432,1.2000000476837158,1.2000000476837158,1.2100000381469727,14500.0,1.2100000381469727,1.5032345682382584,1.2496799898147584
2020-07-09,1.340000033378601,1.1799999475479126,1.2039999961853027,1.2999999523162842,524700.0,1.2999999523162842,1.5014769411087037,1.2486799883842468
2020-07-10,1.600000023841858,1.2300000190734863,1.409999966621399,1.246000051498413,1822600.0,1.246000051498413,1.4994493144750596,1.2459999895095826
2020-07-13,1.2599999904632568,1.149999976158142,1.2300000190734863,1.149999976158142,214600.0,1.149999976158142,1.4968942296504975,1.241999988555908
2020-07-14,1.2300000190734863,1.159999966621399,1.1699999570846558,1.1699999570846558,128500.0,1.1699999570846558,1.4941069412231445,1.2369999885559082
2020-07-15,1.25,1.1799999475479126,1.2050000429153442,1.2000000476837158,76000.0,1.2000000476837158,1.4915930432081224,1.2340999889373778
2020-07-16,1.2899999618530273,1.1699999570846558,1.190000057220459,1.190000057220459,383600.0,1.190000057220459,1.4889057552814484,1.2306999897956847
2020-07-17,1.2400000095367432,1.149999976158142,1.2100000381469727,1.159999966621399,189200.0,1.159999966621399,1.4861159247159959,1.2266999888420105
2020-07-20,1.2100000381469727,1.149999976158142,1.149999976158142,1.190000057220459,36500.0,1.190000057220459,1.4834760946035386,1.2232999897003174
2020-07-21,1.2100000381469727,1.159999966621399,1.1799999475479126,1.1799999475479126,42700.0,1.1799999475479126,1.4808811795711518,1.2196999883651733
2020-07-22,1.1950000524520874,1.159999966621399,1.190000057220459,1.1699999570846558,29600.0,1.1699999570846558,1.4781413489580155,1.2170999884605407
2020-07-23,1.2200000286102295,1.1699999570846558,1.1699999570846558,1.1890000104904175,7600.0,1.1890000104904175,1.475496518611908,1.2148799896240234
2020-07-24,1.190000057220459,1.159999966621399,1.159999966621399,1.1699999570846558,10700.0,1.1699999570846558,1.4726570272445678,1.2122799897193908
2020-07-27,1.190000057220459,1.149999976158142,1.159999966621399,1.190000057220459,33500.0,1.190000057220459,1.4699697393178939,1.211779990196228
2020-07-28,1.190000057220459,1.149999976158142,1.159999966621399,1.159999966621399,18500.0,1.159999966621399,1.4671324509382249,1.210679988861084
2020-07-29,1.2400000095367432,1.1699999570846558,1.1699999570846558,1.1799999475479126,78600.0,1.1799999475479126,1.464537535905838,1.2080799889564515
2020-07-30,1.1799999475479126,1.149999976158142,1.1699999570846558,1.1699999570846558,41500.0,1.1699999570846558,1.461892620921135,1.205679988861084
2020-07-31,1.2300000190734863,1.149999976158142,1.190000057220459,1.159999966621399,57400.0,1.159999966621399,1.4592926210165025,1.2062799882888795
2020-08-03,1.2300000190734863,1.149999976158142,1.149999976158142,1.1799999475479126,52300.0,1.1799999475479126,1.4567451632022859,1.2046799874305725
2020-08-04,1.2200000286102295,1.1799999475479126,1.1799999475479126,1.190000057220459,47500.0,1.190000057220459,1.454152790904045,1.2030799889564514
2020-08-05,1.5,1.159999966621399,1.2000000476837158,1.350000023841858,1752200.0,1.350000023841858,1.4523604184389114,1.2046799898147582
2020-08-06,1.2799999713897705,1.1699999570846558,1.2300000190734863,1.1799999475479126,446900.0,1.1799999475479126,1.4496705877780913,1.2028799891471862
2020-08-07,1.190000057220459,1.159999966621399,1.1699999570846558,1.190000057220459,92300.0,1.190000057220459,1.4469832998514176,1.2020999908447265
2020-08-10,1.2100000381469727,1.159999966621399,1.2100000381469727,1.1749999523162842,71300.0,1.1749999523162842,1.4437464356422425,1.2016999888420106
2020-08-11,1.2000000476837158,1.1649999618530273,1.1799999475479126,1.190000057220459,92500.0,1.190000057220459,1.4408218598365783,1.2014999890327454
2020-08-12,1.1799999475479126,1.159999966621399,1.1710000038146973,1.159999966621399,72600.0,1.159999966621399,1.437771012187004,1.1994999885559081
2020-08-13,1.190000057220459,1.159999966621399,1.1649999618530273,1.1799999475479126,28800.0,1.1799999475479126,1.4347015208005904,1.197499988079071
2020-08-14,1.1699999570846558,1.100000023841858,1.159999966621399,1.1100000143051147,217500.0,1.1100000143051147,1.431282029747963,1.1944999885559082
2020-08-17,1.159999966621399,1.0,1.1100000143051147,1.1399999856948853,462100.0,1.1399999856948853,1.4279650807380677,1.1918999886512756
2020-08-18,1.2699999809265137,1.1059999465942383,1.1399999856948853,1.190000057220459,970300.0,1.190000057220459,1.4248981320858,1.1902999901771545
2020-08-19,1.2899999618530273,1.159999966621399,1.2899999618530273,1.1799999475479126,962900.0,1.1799999475479126,1.42140152156353,1.1886999893188477
2020-08-20,1.0800000429153442,1.0099999904632568,1.0199999809265137,1.0299999713897705,540600.0,1.0299999713897705,1.417154911160469,1.1838999891281128
2020-08-21,1.100000023841858,1.0,1.100000023841858,1.0099999904632568,174200.0,1.0099999904632568,1.4126659280061722,1.178899989128113
2020-08-24,1.0199999809265137,0.9070000052452087,1.0199999809265137,0.9879999756813049,167900.0,0.9879999756813049,1.4080669447779655,1.173659988641739
2020-08-25,0.9800000190734863,0.8999999761581421,0.8999999761581421,0.9700000286102295,81900.0,0.9700000286102295,1.4034254196286202,1.1686599886417388
2020-08-26,1.0,0.9300000071525574,1.0,0.9729999899864197,44000.0,0.9729999899864197,1.3987988942861558,1.1643199872970582
2020-08-27,1.0800000429153442,0.9330000281333923,0.9419999718666077,0.9909999966621399,94900.0,0.9909999966621399,1.393835251033306,1.1606399881839753
2020-08-28,1.0399999618530273,0.9509999752044678,0.9909999966621399,1.0,62800.0,1.0,1.3887742349505425,1.1572399890422822
2020-08-31,1.0099999904632568,0.9509999752044678,1.0,0.9760000109672546,57400.0,0.9760000109672546,1.3834033876657486,1.1537599897384643
2020-09-01,0.9829999804496765,0.9350000023841858,0.9350000023841858,0.9350000023841858,48400.0,0.9350000023841858,1.3778749975562095,1.1494599902629852
2020-09-02,0.9800000190734863,0.9240000247955322,0.9710000157356262,0.9559999704360962,109300.0,0.9559999704360962,1.3722143188118934,1.144979990720749
2020-09-03,0.9909999966621399,0.9100000262260437,0.972000002861023,0.925000011920929,55700.0,0.925000011920929,1.3664460986852647,1.1402799916267394
2020-09-04,0.9430000185966492,0.902999997138977,0.9399999976158142,0.9409999847412109,70000.0,0.9409999847412109,1.3609477084875108,1.1352999901771545
2020-09-08,0.9470000267028809,0.9100000262260437,0.9369999766349792,0.9200000166893005,24100.0,0.9200000166893005,1.355249402821064,1.1299999916553498
2020-09-09,0.9490000009536743,0.9100000262260437,0.9480000138282776,0.9229999780654907,18400.0,0.9229999780654907,1.3495660969614982,1.1247599923610687
2020-09-10,1.0,0.9020000100135803,0.9020000100135803,0.9509999752044678,35500.0,0.9509999752044678,1.3440227910876275,1.12057999253273
2020-09-11,0.9700000286102295,0.8579999804496765,0.921999990940094,0.8920000195503235,48100.0,0.8920000195503235,1.3386590629816055,1.1150199937820435
2020-09-14,0.9259999990463257,0.8939999938011169,0.9010000228881836,0.8960000276565552,14000.0,0.8960000276565552,1.3334102499485017,1.1095399951934815
2020-09-15,0.9300000071525574,0.8700000047683716,0.9079999923706055,0.9139999747276306,12500.0,0.9139999747276306,1.3285124531388284,1.1034199941158294
2020-09-16,0.9200000166893005,0.8799999952316284,0.9150000214576721,0.8830000162124634,24700.0,0.8830000162124634,1.3233410128951073,1.0974799954891206
2020-09-17,0.9100000262260437,0.8500000238418579,0.8859999775886536,0.8500000238418579,76700.0,0.8500000238418579,1.3184316912293434,1.0902799952030182
2020-09-18,0.8799999952316284,0.8500000238418579,0.8500000238418579,0.8650000095367432,28400.0,0.8650000095367432,1.3139770302176474,1.0815799963474273
2020-09-21,0.8600000143051147,0.800000011920929,0.8600000143051147,0.8080000281333923,94400.0,0.8080000281333923,1.3090475392341614,1.072819995880127
2020-09-22,0.8199999928474426,0.800000011920929,0.800000011920929,0.8130000233650208,59100.0,0.8130000233650208,1.3040955904126168,1.0660799968242645
2020-09-23,0.8100000023841858,0.75,0.8100000023841858,0.796999990940094,40900.0,0.796999990940094,1.2993958443403244,1.0586199975013733
2020-09-24,0.800000011920929,0.7440000176429749,0.7699999809265137,0.7580000162124634,72200.0,0.7580000162124634,1.2945010983943939,1.0497799968719483
2020-09-25,0.800000011920929,0.7440000176429749,0.800000011920929,0.75,51600.0,0.75,1.2896138101816177,1.040979995727539
2020-09-28,0.8500000238418579,0.6480000019073486,0.777999997138977,0.7080000042915344,2728200.0,0.7080000042915344,1.2841368612647057,1.0319399964809417
2020-09-29,0.7049999833106995,0.6520000100135803,0.6800000071525574,0.6759999990463257,360300.0,0.6759999990463257,1.278689742386341,1.0216599953174592
2020-09-30,0.6959999799728394,0.6480000019073486,0.6959999799728394,0.6499999761581421,243200.0,0.6499999761581421,1.2729702511429786,1.0110599958896638
2020-10-01,0.6779999732971191,0.6480000019073486,0.6779999732971191,0.6669999957084656,158400.0,0.6669999957084656,1.2672883021831511,1.00099999666214
2020-10-02,0.6779999732971191,0.6259999871253967,0.6439999938011169,0.6600000262260437,168400.0,0.6600000262260437,1.2619462683796883,0.9904199969768525
2020-10-05,0.7900000214576721,0.6499999761581421,0.675000011920929,0.7440000176429749,961200.0,0.7440000176429749,1.2571238958835602,0.9818999981880188
2020-10-06,0.7670000195503235,0.699999988079071,0.699999988079071,0.7670000195503235,295100.0,0.7670000195503235,1.252155506312847,0.9734399974346161
2020-10-07,0.7820000052452087,0.7300000190734863,0.7350000143051147,0.7599999904632568,194900.0,0.7599999904632568,1.2473182180523872,0.9654399979114533
2020-10-08,0.7870000004768372,0.7279999852180481,0.7279999852180481,0.75,92500.0,0.75,1.242430929839611,0.956839998960495
2020-10-09,0.777999997138977,0.7300000190734863,0.75,0.7599999904632568,113200.0,0.7599999904632568,1.2379258450865747,0.948639999628067
2020-10-12,0.949999988079071,0.7599999904632568,0.7910000085830688,0.9160000085830688,669800.0,0.9160000085830688,1.2340109303593636,0.9437600004673005
2020-10-13,0.8899999856948853,0.8100000023841858,0.8899999856948853,0.8100000023841858,156800.0,0.8100000023841858,1.2297558456659317,0.9363600015640259
2020-10-14,0.8799999952316284,0.8100000023841858,0.8100000023841858,0.8379999995231628,49500.0,0.8379999995231628,1.226494998037815,0.92932000041008
2020-10-15,0.8550000190734863,0.8140000104904175,0.8199999928474426,0.8299999833106995,53200.0,0.8299999833106995,1.2230517774820329,0.9189199995994568
2020-10-16,0.9900000095367432,0.8100000023841858,0.8140000104904175,0.8600000143051147,661900.0,0.8600000143051147,1.219378896355629,0.9125200009346008
2020-10-19,0.9100000262260437,0.8539999723434448,0.8759999871253967,0.9079999923706055,140000.0,0.9079999923706055,1.215708726644516,0.9068799996376038
2020-10-20,0.9490000009536743,0.8809999823570251,0.8949999809265137,0.9350000023841858,93500.0,0.9350000023841858,1.2121735569834708,0.9020800006389618
2020-10-21,1.100000023841858,0.9110000133514404,0.9350000023841858,1.0399999618530273,292900.0,1.0399999618530273,1.20949559122324,0.8990799987316132
2020-10-22,1.059999942779541,0.9610000252723694,1.0299999713897705,1.0299999713897705,764100.0,1.0299999713897705,1.2070049133896827,0.8964799988269806
2020-10-23,1.0299999713897705,0.9760000109672546,0.9760000109672546,0.9890000224113464,99100.0,0.9890000224113464,1.2043566930294036,0.8926600003242493
2020-10-26,1.0199999809265137,0.8109999895095825,0.8700000047683716,0.9649999737739563,195800.0,0.9649999737739563,1.2014935573935508,0.889759999513626
2020-10-27,0.9900000095367432,0.8799999952316284,0.9649999737739563,0.9129999876022339,91700.0,0.9129999876022339,1.198560251891613,0.8852199995517731
2020-10-28,0.8999999761581421,0.8539999723434448,0.8889999985694885,0.8539999723434448,32500.0,0.8539999723434448,1.1947149977087974,0.8784999978542328
2020-10-29,0.921999990940094,0.8569999933242798,0.8999999761581421,0.8569999933242798,99700.0,0.8569999933242798,1.1905999979376793,0.8720399987697601
2020-10-30,0.8880000114440918,0.8199999928474426,0.8610000014305115,0.824999988079071,28200.0,0.824999988079071,1.1859749978780747,0.8679399991035461
2020-11-02,0.8899999856948853,0.8299999833106995,0.8899999856948853,0.8299999833106995,33300.0,0.8299999833106995,1.181324997842312,0.864339998960495
2020-11-03,0.8899999856948853,0.8379999995231628,0.8759999871253967,0.8659999966621399,22400.0,0.8659999966621399,1.1771049976348877,0.8618999993801117
2020-11-04,0.9599999785423279,0.8700000047683716,0.8899999856948853,0.9169999957084656,71500.0,0.9169999957084656,1.1731899973750115,0.8608399987220764
2020-11-05,0.9210000038146973,0.8220000267028809,0.8880000114440918,0.8650000095367432,53100.0,0.8650000095367432,1.169514997303486,0.8586799991130829
2020-11-06,0.8799999952316284,0.8370000123977661,0.8399999737739563,0.8659999966621399,9000.0,0.8659999966621399,1.1657449972629548,0.8561799991130828
2020-11-09,0.9079999923706055,0.8700000047683716,0.8799999952316284,0.8790000081062317,66400.0,0.8790000081062317,1.1621399971842765,0.8537599992752075
2020-11-10,0.9480000138282776,0.8619999885559082,0.921999990940094,0.902999997138977,10200.0,0.902999997138977,1.158604997098446,0.852299998998642
2020-11-11,0.8999999761581421,0.8429999947547913,0.8999999761581421,0.8519999980926514,14500.0,0.8519999980926514,1.1551149973273278,0.8506399989128113
2020-11-12,0.890999972820282,0.824999988079071,0.890999972820282,0.8759999871253967,42600.0,0.8759999871253967,1.1520949971675873,0.8490399992465973
2020-11-13,0.875,0.8500000238418579,0.8700000047683716,0.8700000047683716,12800.0,0.8700000047683716,1.1502949970960616,0.8479399991035461
2020-11-16,0.8999999761581421,0.8600000143051147,0.8840000033378601,0.8899999856948853,10700.0,0.8899999856948853,1.1468449968099594,0.8469199991226196
2020-11-17,0.8899999856948853,0.8019999861717224,0.8560000061988831,0.8320000171661377,133200.0,0.8320000171661377,1.143654996752739,0.8451599991321563
2020-11-18,0.8700000047683716,0.8349999785423279,0.8500000238418579,0.8500000238418579,53100.0,0.8500000238418579,1.1404049968719483,0.8437000000476838
2020-11-19,0.8799999952316284,0.8600000143051147,0.875,0.8600000143051147,26500.0,0.8600000143051147,1.1372549968957901,0.8418800008296966
2020-11-20,0.8870000243186951,0.8600000143051147,0.8600000143051147,0.8690000176429749,28900.0,0.8690000176429749,1.1343499967455863,0.8414200007915497
2020-11-23,0.8799999952316284,0.8709999918937683,0.8799999952316284,0.8709999918937683,14600.0,0.8709999918937683,1.131604996919632,0.840920000076294
2020-11-24,0.8999999761581421,0.8650000095367432,0.8690000176429749,0.8999999761581421,76900.0,0.8999999761581421,1.129304996728897,0.8406400001049041
2020-11-25,1.0800000429153442,0.9200000166893005,0.9200000166893005,0.9869999885559082,638200.0,0.9869999885559082,1.1268399965763092,0.8427199995517731
2020-11-27,0.9800000190734863,0.9509999752044678,0.953000009059906,0.9610000252723694,47700.0,0.9610000252723694,1.1241949966549873,0.8449399995803833
2020-11-30,0.949999988079071,0.9020000100135803,0.9039999842643738,0.949999988079071,64200.0,0.949999988079071,1.1212949967384338,0.8466399991512299
2020-12-01,0.9520000219345093,0.8989999890327454,0.8989999890327454,0.9150000214576721,49400.0,0.9150000214576721,1.1184699967503549,0.8487799990177155
2020-12-02,0.9409999847412109,0.8949999809265137,0.8949999809265137,0.9169999957084656,25500.0,0.9169999957084656,1.1156549966335296,0.8508599984645844
2020-12-03,0.9449999928474426,0.9200000166893005,0.9449999928474426,0.9309999942779541,85900.0,0.9309999942779541,1.1127599966526032,0.8535399985313415
2020-12-04,0.9800000190734863,0.9210000038146973,0.9409999847412109,0.9599999785423279,60800.0,0.9599999785423279,1.1091599968075752,0.8575799977779388
2020-12-07,1.0299999713897705,0.9599999785423279,0.9610000252723694,1.0,136400.0,1.0,1.1051599970459938,0.8625799977779388
2020-12-08,1.0399999618530273,0.9819999933242798,1.0399999618530273,1.0099999904632568,98800.0,1.0099999904632568,1.1019049969315529,0.8686199975013733
2020-12-09,1.0199999809265137,0.9620000123977661,1.0099999904632568,0.9779999852180481,28600.0,0.9779999852180481,1.0984449970722199,0.8746599972248077
2020-12-10,1.2799999713897705,0.9810000061988831,0.9810000061988831,1.1699999570846558,1086600.0,1.1699999570846558,1.096594997048378,0.885059996843338
2020-12-11,1.190000057220459,1.0099999904632568,1.190000057220459,1.0299999713897705,320400.0,1.0299999713897705,1.0941549968719482,0.8923199963569641
2020-12-14,1.090000033378601,1.0,1.090000033378601,1.00600004196167,59500.0,1.00600004196167,1.0908849972486496,0.8992399966716766
2020-12-15,1.059999942779541,0.972000002861023,1.059999942779541,0.9800000190734863,69700.0,0.9800000190734863,1.0880349975824357,0.9039599967002868
2020-12-16,1.0700000524520874,0.9980000257492065,0.9980000257492065,1.0299999713897705,102900.0,1.0299999713897705,1.0855349975824355,0.9092199957370758
2020-12-17,1.0410000085830688,1.0,1.0299999713897705,1.0,25600.0,1.0,1.082934997677803,0.9140199959278107
